Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 63 (term -> factor TIMES term .)
    R_KEY           reduce using rule 63 (term -> factor TIMES term .)
    MORE_THAN       reduce using rule 63 (term -> factor TIMES term .)
    LESS_THAN       reduce using rule 63 (term -> factor TIMES term .)
    MORE_EQUAL      reduce using rule 63 (term -> factor TIMES term .)
    LESS_EQUAL      reduce using rule 63 (term -> factor TIMES term .)
    EQUAL           reduce using rule 63 (term -> factor TIMES term .)
    NOT_EQUAL       reduce using rule 63 (term -> factor TIMES term .)
    AND             reduce using rule 63 (term -> factor TIMES term .)
    OR              reduce using rule 63 (term -> factor TIMES term .)
    DOT_COMMA       reduce using rule 63 (term -> factor TIMES term .)
    R_PAR           reduce using rule 63 (term -> factor TIMES term .)
    COMMA           reduce using rule 63 (term -> factor TIMES term .)


state 78

    (64) term -> factor DIVIDE term .

    PLUS            reduce using rule 64 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 64 (term -> factor DIVIDE term .)
    R_KEY           reduce using rule 64 (term -> factor DIVIDE term .)
    MORE_THAN       reduce using rule 64 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 64 (term -> factor DIVIDE term .)
    MORE_EQUAL      reduce using rule 64 (term -> factor DIVIDE term .)
    LESS_EQUAL      reduce using rule 64 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 64 (term -> factor DIVIDE term .)
    NOT_EQUAL       reduce using rule 64 (term -> factor DIVIDE term .)
    AND             reduce using rule 64 (term -> factor DIVIDE term .)
    OR              reduce using rule 64 (term -> factor DIVIDE term .)
    DOT_COMMA       reduce using rule 64 (term -> factor DIVIDE term .)
    R_PAR           reduce using rule 64 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 64 (term -> factor DIVIDE term .)


state 79

    (65) term -> factor MOD term .

    PLUS            reduce using rule 65 (term -> factor MOD term .)
    MINUS           reduce using rule 65 (term -> factor MOD term .)
    R_KEY           reduce using rule 65 (term -> factor MOD term .)
    MORE_THAN       reduce using rule 65 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 65 (term -> factor MOD term .)
    MORE_EQUAL      reduce using rule 65 (term -> factor MOD term .)
    LESS_EQUAL      reduce using rule 65 (term -> factor MOD term .)
    EQUAL           reduce using rule 65 (term -> factor MOD term .)
    NOT_EQUAL       reduce using rule 65 (term -> factor MOD term .)
    AND             reduce using rule 65 (term -> factor MOD term .)
    OR              reduce using rule 65 (term -> factor MOD term .)
    DOT_COMMA       reduce using rule 65 (term -> factor MOD term .)
    R_PAR           reduce using rule 65 (term -> factor MOD term .)
    COMMA           reduce using rule 65 (term -> factor MOD term .)


state 80

    (71) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)


state 81

    (50) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 50 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 50 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 50 (megaExp -> superExp AND superExp .)


state 82

    (51) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 51 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 51 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 51 (megaExp -> superExp OR superExp .)


state 83

    (53) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 53 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 53 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 53 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 53 (superExp -> exp MORE_THAN exp .)


state 84

    (54) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 54 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 54 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 54 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 54 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 54 (superExp -> exp LESS_THAN exp .)


state 85

    (55) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 55 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 55 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 55 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 55 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 55 (superExp -> exp MORE_EQUAL exp .)


state 86

    (56) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 56 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 56 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 56 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 56 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 56 (superExp -> exp LESS_EQUAL exp .)


state 87

    (57) superExp -> exp EQUAL exp .

    AND             reduce using rule 57 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 57 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 57 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 57 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 57 (superExp -> exp EQUAL exp .)


state 88

    (58) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 58 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 58 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 58 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 58 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 58 (superExp -> exp NOT_EQUAL exp .)


state 89

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 112


state 90

    (21) statements -> statement . statements
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . arrays DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (46) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (7) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 48
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    READ            shift and go to state 104
    COMMENT_LINE    shift and go to state 105
    VAR             shift and go to state 106

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! VAR             [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statement                      shift and go to state 90
    statements                     shift and go to state 113
    assignment                     shift and go to state 91
    functionCall                   shift and go to state 92
    ifBlock                        shift and go to state 93
    whileBlock                     shift and go to state 94
    forBlock                       shift and go to state 95
    print                          shift and go to state 96
    read                           shift and go to state 97
    lineComment                    shift and go to state 98
    arrays                         shift and go to state 99
    idCall                         shift and go to state 20

state 91

    (23) statement -> assignment . DOT_COMMA

    DOT_COMMA       shift and go to state 114


state 92

    (24) statement -> functionCall . DOT_COMMA

    DOT_COMMA       shift and go to state 115


state 93

    (25) statement -> ifBlock .

    ID              reduce using rule 25 (statement -> ifBlock .)
    IF              reduce using rule 25 (statement -> ifBlock .)
    WHILE           reduce using rule 25 (statement -> ifBlock .)
    FOR             reduce using rule 25 (statement -> ifBlock .)
    PRINT           reduce using rule 25 (statement -> ifBlock .)
    READ            reduce using rule 25 (statement -> ifBlock .)
    COMMENT_LINE    reduce using rule 25 (statement -> ifBlock .)
    VAR             reduce using rule 25 (statement -> ifBlock .)
    R_BRACK         reduce using rule 25 (statement -> ifBlock .)


state 94

    (26) statement -> whileBlock .

    ID              reduce using rule 26 (statement -> whileBlock .)
    IF              reduce using rule 26 (statement -> whileBlock .)
    WHILE           reduce using rule 26 (statement -> whileBlock .)
    FOR             reduce using rule 26 (statement -> whileBlock .)
    PRINT           reduce using rule 26 (statement -> whileBlock .)
    READ            reduce using rule 26 (statement -> whileBlock .)
    COMMENT_LINE    reduce using rule 26 (statement -> whileBlock .)
    VAR             reduce using rule 26 (statement -> whileBlock .)
    R_BRACK         reduce using rule 26 (statement -> whileBlock .)


state 95

    (27) statement -> forBlock .

    ID              reduce using rule 27 (statement -> forBlock .)
    IF              reduce using rule 27 (statement -> forBlock .)
    WHILE           reduce using rule 27 (statement -> forBlock .)
    FOR             reduce using rule 27 (statement -> forBlock .)
    PRINT           reduce using rule 27 (statement -> forBlock .)
    READ            reduce using rule 27 (statement -> forBlock .)
    COMMENT_LINE    reduce using rule 27 (statement -> forBlock .)
    VAR             reduce using rule 27 (statement -> forBlock .)
    R_BRACK         reduce using rule 27 (statement -> forBlock .)


state 96

    (28) statement -> print . DOT_COMMA

    DOT_COMMA       shift and go to state 116


state 97

    (29) statement -> read . DOT_COMMA

    DOT_COMMA       shift and go to state 117


state 98

    (30) statement -> lineComment .

    ID              reduce using rule 30 (statement -> lineComment .)
    IF              reduce using rule 30 (statement -> lineComment .)
    WHILE           reduce using rule 30 (statement -> lineComment .)
    FOR             reduce using rule 30 (statement -> lineComment .)
    PRINT           reduce using rule 30 (statement -> lineComment .)
    READ            reduce using rule 30 (statement -> lineComment .)
    COMMENT_LINE    reduce using rule 30 (statement -> lineComment .)
    VAR             reduce using rule 30 (statement -> lineComment .)
    R_BRACK         reduce using rule 30 (statement -> lineComment .)


state 99

    (31) statement -> arrays . DOT_COMMA

    DOT_COMMA       shift and go to state 118


state 100

    (42) ifBlock -> IF . L_PAR megaExp R_PAR body optionalElse

    L_PAR           shift and go to state 119


state 101

    (45) whileBlock -> WHILE . L_PAR megaExp R_PAR body

    L_PAR           shift and go to state 120


state 102

    (46) forBlock -> FOR . L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body

    L_PAR           shift and go to state 121


state 103

    (75) print -> PRINT . L_PAR print_help R_PAR

    L_PAR           shift and go to state 122


state 104

    (81) read -> READ . L_PAR idCall R_PAR

    L_PAR           shift and go to state 123


state 105

    (82) lineComment -> COMMENT_LINE . ALPHANUMERIC END_LINE

    ALPHANUMERIC    shift and go to state 124


state 106

    (7) arrays -> VAR . type ID L_KEY NUMBER R_KEY DOT_COMMA
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 125

state 107

    (12) functionsHelp -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 126
    functionsHelp2                 shift and go to state 127

state 108

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    FOR             reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

  ! VAR             [ reduce using rule 4 (variables -> .) ]

    variables                      shift and go to state 128

state 109

    (36) functionCall -> ID L_PAR functionCallParams R_PAR .

    TIMES           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_KEY           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DOT_COMMA       reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 36 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 110

    (39) functionCallParamsOptional -> megaExp functionCallParamsMultiple .

    R_PAR           reduce using rule 39 (functionCallParamsOptional -> megaExp functionCallParamsMultiple .)


state 111

    (41) functionCallParamsMultiple -> COMMA . functionCallParamsOptional
    (38) functionCallParamsOptional -> .
    (39) functionCallParamsOptional -> . megaExp functionCallParamsMultiple
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 38 (functionCallParamsOptional -> .)
    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    functionCallParamsOptional     shift and go to state 129
    megaExp                        shift and go to state 74
    superExp                       shift and go to state 47
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 112

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 2 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 113

    (21) statements -> statement statements .

    R_BRACK         reduce using rule 21 (statements -> statement statements .)


state 114

    (23) statement -> assignment DOT_COMMA .

    ID              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    IF              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    WHILE           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    FOR             reduce using rule 23 (statement -> assignment DOT_COMMA .)
    PRINT           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    READ            reduce using rule 23 (statement -> assignment DOT_COMMA .)
    COMMENT_LINE    reduce using rule 23 (statement -> assignment DOT_COMMA .)
    VAR             reduce using rule 23 (statement -> assignment DOT_COMMA .)
    R_BRACK         reduce using rule 23 (statement -> assignment DOT_COMMA .)


state 115

    (24) statement -> functionCall DOT_COMMA .

    ID              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    IF              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    WHILE           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    FOR             reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    PRINT           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    READ            reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    COMMENT_LINE    reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    VAR             reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    R_BRACK         reduce using rule 24 (statement -> functionCall DOT_COMMA .)


state 116

    (28) statement -> print DOT_COMMA .

    ID              reduce using rule 28 (statement -> print DOT_COMMA .)
    IF              reduce using rule 28 (statement -> print DOT_COMMA .)
    WHILE           reduce using rule 28 (statement -> print DOT_COMMA .)
    FOR             reduce using rule 28 (statement -> print DOT_COMMA .)
    PRINT           reduce using rule 28 (statement -> print DOT_COMMA .)
    READ            reduce using rule 28 (statement -> print DOT_COMMA .)
    COMMENT_LINE    reduce using rule 28 (statement -> print DOT_COMMA .)
    VAR             reduce using rule 28 (statement -> print DOT_COMMA .)
    R_BRACK         reduce using rule 28 (statement -> print DOT_COMMA .)


state 117

    (29) statement -> read DOT_COMMA .

    ID              reduce using rule 29 (statement -> read DOT_COMMA .)
    IF              reduce using rule 29 (statement -> read DOT_COMMA .)
    WHILE           reduce using rule 29 (statement -> read DOT_COMMA .)
    FOR             reduce using rule 29 (statement -> read DOT_COMMA .)
    PRINT           reduce using rule 29 (statement -> read DOT_COMMA .)
    READ            reduce using rule 29 (statement -> read DOT_COMMA .)
    COMMENT_LINE    reduce using rule 29 (statement -> read DOT_COMMA .)
    VAR             reduce using rule 29 (statement -> read DOT_COMMA .)
    R_BRACK         reduce using rule 29 (statement -> read DOT_COMMA .)


state 118

    (31) statement -> arrays DOT_COMMA .

    ID              reduce using rule 31 (statement -> arrays DOT_COMMA .)
    IF              reduce using rule 31 (statement -> arrays DOT_COMMA .)
    WHILE           reduce using rule 31 (statement -> arrays DOT_COMMA .)
    FOR             reduce using rule 31 (statement -> arrays DOT_COMMA .)
    PRINT           reduce using rule 31 (statement -> arrays DOT_COMMA .)
    READ            reduce using rule 31 (statement -> arrays DOT_COMMA .)
    COMMENT_LINE    reduce using rule 31 (statement -> arrays DOT_COMMA .)
    VAR             reduce using rule 31 (statement -> arrays DOT_COMMA .)
    R_BRACK         reduce using rule 31 (statement -> arrays DOT_COMMA .)


state 119

    (42) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    megaExp                        shift and go to state 130
    superExp                       shift and go to state 47
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 120

    (45) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    megaExp                        shift and go to state 131
    superExp                       shift and go to state 47
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 121

    (46) forBlock -> FOR L_PAR . assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 133

    assignment                     shift and go to state 132
    idCall                         shift and go to state 20

state 122

    (75) print -> PRINT L_PAR . print_help R_PAR
    (76) print_help -> .
    (77) print_help -> . ALPHANUMERIC
    (78) print_help -> . idCall
    (79) print_help -> . functionCall
    (80) print_help -> . megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall

    R_PAR           reduce using rule 76 (print_help -> .)
    ALPHANUMERIC    shift and go to state 135
    ID              shift and go to state 33
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42

    print_help                     shift and go to state 134
    idCall                         shift and go to state 136
    functionCall                   shift and go to state 137
    megaExp                        shift and go to state 138
    exp                            shift and go to state 49
    superExp                       shift and go to state 47
    term                           shift and go to state 35
    factor                         shift and go to state 36

state 123

    (81) read -> READ L_PAR . idCall R_PAR
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 133

    idCall                         shift and go to state 139

state 124

    (82) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 140


state 125

    (7) arrays -> VAR type . ID L_KEY NUMBER R_KEY DOT_COMMA

    ID              shift and go to state 141


state 126

    (13) functionsHelp2 -> type . ID
    (14) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 142


state 127

    (12) functionsHelp -> type ID COMMA functionsHelp2 .

